"mandt","matnr","aline","cdate","ctime","dat00","delb0","extra","umdat","auskt","mng01","mng02","p_ingestday","p_ingesttime"
"001","000000000742065710","0000000000","2021-12-07","07:17:46","2021-12-07","SafeSt","SafetyStock",,,"42.000-","121.000","2021-12-09","09"
"001","000000000742065710","0000000000","2021-12-06","04:02:55","2021-12-06","SafeSt","SafetyStock",,,"42.000-","180.000","2021-12-08","09"
"001","000000000742065710","0000000096","2022-03-08","07:17:40","2022-03-09","SchAgr","0003514326/00001*","2022-03-08","10","84.000","323.000","2022-03-10","09"
"001","000000000742065710","0000000000","2022-02-22","07:18:07","2022-02-22","SafeSt","SafetyStock",,,"42.000-","138.000","2022-02-24","09"
"001","000000000742065710","0000000000","2022-02-21","04:03:03","2022-02-21","SafeSt","SafetyStock",,,"42.000-","354.000","2022-02-23","09"
"001","000000000742065710","0000000000","2022-02-10","07:17:46","2022-02-10","SafeSt","SafetyStock",,,"42.000-","389.000","2022-02-12","09"
"001","000000000742065710","0000000000","2022-01-18","07:17:58","2022-01-18","SafeSt","SafetyStock",,,"42.000-","356.000","2022-01-20","09"
"001","000000000742065710","0000000111","2022-01-18","07:17:58","2022-01-19","SchAgr","0003514326/00001*","2022-01-18","10","21.000","268.000","2022-01-20","09"
"001","000000000742065710","0000000362","2022-01-18","07:17:58","2022-01-21","SchAgr","0003514326/00001","2022-01-20","30","21.000","251.000","2022-01-20","09"
"001","000000000742065710","0000000000","2022-01-19","07:17:59","2022-01-19","SafeSt","SafetyStock",,,"42.000-","278.000","2022-01-21","09"
"001","000000000742065710","0000000000","2022-01-06","07:17:47","2022-01-06","SafeSt","SafetyStock",,,"42.000-","383.000","2022-01-08","09"
"001","000000000742065710","0000000000","2021-12-28","07:17:35","2021-12-28","SafeSt","SafetyStock",,,"42.000-","232.000","2021-12-30","09"
"001","000000000742065710","0000000000","2021-12-27","04:03:06","2021-12-27","SafeSt","SafetyStock",,,"42.000-","232.000","2021-12-29","09"
"001","000000000742065710","0000000000","2021-12-22","07:17:55","2021-12-22","SafeSt","SafetyStock",,,"42.000-","291.000","2021-12-24","09"
"001","000000000742065710","0000000000","2021-12-21","07:18:00","2021-12-21","SafeSt","SafetyStock",,,"42.000-","361.000","2021-12-23","09"
"001","000000000742065710","0000000000","2021-12-18","07:17:54","2021-12-18","SafeSt","SafetyStock",,,"42.000-","187.000","2021-12-20","09"
"001","000000000742065710","0000000000","2021-12-10","07:18:14","2021-12-10","SafeSt","SafetyStock",,,"42.000-","127.000","2021-12-12","09"
"001","000000000742065710","0000000000","2021-12-15","07:17:40","2021-12-15","SafeSt","SafetyStock",,,"42.000-","100.000","2021-12-17","09"
"001","000000000742065710","0000000049","2021-12-15","07:17:40","2021-12-16","SchAgr","0003514326/00001*","2021-12-15","10","21.000","96.000","2021-12-17","09"
"001","000000000742065710","0000000000","2021-12-14","07:17:37","2021-12-14","SafeSt","SafetyStock",,,"42.000-","101.000","2021-12-16","09"
"001","000000000742065710","0000000094","2021-12-14","07:17:37","2021-12-16","SchAgr","0003514326/00001*","2021-12-15","10","21.000","95.000","2021-12-16","09"
"001","000000000742065710","0000000000","2021-12-13","04:03:05","2021-12-13","SafeSt","SafetyStock",,,"42.000-","104.000","2021-12-15","09"
"001","000000000742065710","0000000004","2021-12-13","04:03:05","2021-12-13","ShipNt","0185527404/0003514326","2021-12-11","10","63.000","165.000","2021-12-15","09"
"001","000000000742065710","0000000159","2021-12-13","04:03:05","2021-12-16","SchAgr","0003514326/00001","2021-12-15","30","21.000","97.000","2021-12-15","09"
"001","000000000742065710","0000000000","2021-11-01","04:04:31","2021-11-01","SafeSt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000294","2021-11-01","04:04:31","2021-11-02","SchAgr",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000173","2021-11-03","07:19:06","2021-11-04","SchAgr",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-15","04:02:50","2021-11-15","SafeSt","SafetyStock",,,"42.000-","674.000","2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-13","07:17:40","2021-11-13","SafeSt","SafetyStock",,,"42.000-","595.000","2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-11","07:17:35","2021-11-11","SafeSt","SafetyStock",,,"42.000-","527.000","2021-12-03","19"
"001","000000000742065710","0000000041","2021-11-29","04:02:59","2021-11-25","ShipNt","0185502531/0003514326","2021-11-29","15","42.000","294.000","2021-12-03","19"
"001","000000000742065710","0000000269","2021-10-23","07:17:51","2021-10-26","SchAgr",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2022-01-04","07:17:39","2022-01-04","SafeSt","SafetyStock",,,"42.000-","337.000","2022-01-06","09"
"001","000000000742065710","0000000000","2022-01-07","07:17:56","2022-01-07","SafeSt","SafetyStock",,,"42.000-","312.000","2022-01-09","09"
"001","000000000742065710","0000000000","2022-01-03","04:03:05","2022-01-03","SafeSt","SafetyStock",,,"42.000-","232.000","2022-01-05","09"
"001","000000000742065710","0000000000","2022-01-05","07:17:50","2022-01-05","SafeSt","SafetyStock",,,"42.000-","410.000","2022-01-07","09"
"001","000000000742065710","0000000000","2021-12-29","07:17:48","2021-12-29","SafeSt","SafetyStock",,,"42.000-","232.000","2021-12-31","09"
"001","000000000742065710","0000000000","2022-01-08","07:17:46","2022-01-08","SafeSt","SafetyStock",,,"42.000-","463.000","2022-01-10","09"
"001","000000000742065710","0000000000","2022-01-10","04:02:59","2022-01-10","SafeSt","SafetyStock",,,"42.000-","326.000","2022-01-12","09"
"001","000000000742065710","0000000313","2022-01-10","04:02:59","2022-01-12","SchAgr","0003514326/00001*","2022-01-11","10","147.000","332.000","2022-01-12","09"
"001","000000000742065710","0000000398","2022-01-10","04:02:59","2022-01-13","SchAgr","0003514326/00001","2022-01-12","30","21.000","269.000","2022-01-12","09"
"001","000000000742065710","0000000000","2021-12-30","07:17:46","2021-12-30","SafeSt","SafetyStock",,,"42.000-","232.000","2022-01-01","09"
"001","000000000742065710","0000000000","2021-12-31","07:17:47","2021-12-31","SafeSt","SafetyStock",,,"42.000-","232.000","2022-01-02","09"
"001","000000000742065710","0000000000","2022-01-01","07:17:50","2022-01-01","SafeSt","SafetyStock",,,"42.000-","232.000","2022-01-03","09"
"001","000000000742065710","0000000000","2022-02-15","07:17:56","2022-02-15","SafeSt","SafetyStock",,,"42.000-","208.000","2022-02-17","09"
"001","000000000742065710","0000000000","2022-01-20","07:17:49","2022-01-20","SafeSt","SafetyStock",,,"42.000-","232.000","2022-01-22","09"
"001","000000000742065710","0000000000","2021-12-01","07:17:40","2021-12-01","SafeSt","SafetyStock",,,"42.000-","126.000","2021-12-03","19"
"001","000000000742065710","0000000718","2021-10-25","04:03:22","2021-10-28","SchAgr",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2021-10-27","07:17:51","2021-10-27","SafeSt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000002","2021-11-10","07:17:41","2021-11-10","ShipNt","0185475489/0003514326","2021-11-09","10","126.000","525.000","2021-12-03","19"
"001","000000000742065710","0000000000","2021-12-20","04:03:00","2021-12-20","SafeSt","SafetyStock",,,"42.000-","150.000","2021-12-22","09"
"001","000000000742065710","0000000000","2021-12-09","07:17:45","2021-12-09","SafeSt","SafetyStock",,,"42.000-","107.000","2021-12-11","09"
"001","000000000742065710","0000000000","2021-12-16","07:18:04","2021-12-16","SafeSt","SafetyStock",,,"42.000-","73.000","2021-12-18","09"
"001","000000000742065710","0000000000","2021-12-17","07:17:52","2021-12-17","SafeSt","SafetyStock",,,"42.000-","77.000","2021-12-19","09"
"001","000000000742065710","0000000000","2021-12-08","07:17:38","2021-12-08","SafeSt","SafetyStock",,,"42.000-","112.000","2021-12-10","09"
"001","000000000742065710","0000000528","2021-12-08","07:17:38","2022-01-19","SchAgr","0003514326/00001","2022-01-18","30","126.000","360.000","2021-12-10","09"
"001","000000000742065710","0000000000","2021-12-03","07:17:53","2021-12-03","SafeSt","SafetyStock",,,"42.000-","124.000","2021-12-05","09"
"001","000000000742065710","0000000679","2021-11-01","04:04:31","2021-11-04","SchAgr",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2021-10-26","07:18:08","2021-10-26","SafeSt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-17","07:17:43","2021-11-17","SafeSt","SafetyStock",,,"42.000-","418.000","2021-12-03","19"
"001","000000000742065710","0000000000","2021-10-23","07:17:51","2021-10-23","SafeSt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-16","07:17:39","2021-11-16","SafeSt","SafetyStock",,,"42.000-","433.000","2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-29","04:02:59","2021-11-29","SafeSt","SafetyStock",,,"42.000-","291.000","2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-18","07:18:04","2021-11-18","SafeSt","SafetyStock",,,"42.000-","649.000","2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-19","07:17:38","2021-11-19","SafeSt","SafetyStock",,,"42.000-","429.000","2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-22","04:03:01","2021-11-22","SafeSt","SafetyStock",,,"42.000-","338.000","2021-12-03","19"
"001","000000000742065710","0000000002","2021-11-05","07:19:17","2021-11-04","ShipNt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000732","2021-11-10","07:17:41","2021-11-15","SchAgr","0003514326/00001","2021-11-13","30","21.000","470.000","2021-12-03","19"
"001","000000000742065710","0000000209","2021-11-10","07:17:41","2021-11-11","SchAgr","0003514326/00001*","2021-11-10","10","210.000","529.000","2021-12-03","19"
"001","000000000742065710","0000000000","2021-10-22","07:18:07","2021-10-22","SafeSt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2021-10-30","07:19:30","2021-10-30","SafeSt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2021-10-25","04:03:22","2021-10-25","SafeSt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000002","2021-10-22","07:18:07","2021-10-22","SchAgr",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2021-12-02","07:17:41","2021-12-02","SafeSt","SafetyStock",,,"42.000-","122.000","2021-12-03","19"
"001","000000000742065710","0000000000","2021-10-28","07:17:52","2021-10-28","SafeSt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000002","2022-03-15","07:17:59","2022-03-15","ShipNt","0185735743/0003514326","2022-03-14","10","147.000","397.000","2022-03-17","09"
"001","000000000742065710","0000000111","2022-03-15","07:17:59","2022-03-16","SchAgr","0003514326/00001*","2022-03-15","10","147.000","437.000","2022-03-17","09"
"001","000000000742065710","0000000224","2022-03-15","07:17:59","2022-03-17","SchAgr","0003514326/00001*","2022-03-16","10","147.000","473.000","2022-03-17","09"
"001","000000000742065710","0000000642","2022-03-15","07:17:59","2022-03-21","SchAgr","0003514326/00001","2022-03-19","30","105.000","459.000","2022-03-17","09"
"001","000000000742065710","0000001152","2022-03-15","07:17:59","2022-03-25","SchAgr","0003514326/00001","2022-03-24","30","252.000","523.000","2022-03-17","09"
"001","000000000742065710","0000001300","2022-03-15","07:17:59","2022-04-01","SchAgr","0003514326/00001","2022-03-31","30","252.000","481.000","2022-03-17","09"
"001","000000000742065710","0000001311","2022-03-15","07:17:59","2022-04-05","SchAgr","0003514326/00001","2022-04-04","30","63.000","331.000","2022-03-17","09"
"001","000000000742065710","0000001314","2022-03-15","07:17:59","2022-04-06","SchAgr","0003514326/00001","2022-04-05","30","84.000","300.000","2022-03-17","09"
"001","000000000742065710","0000001320","2022-03-15","07:17:59","2022-04-08","SchAgr","0003514326/00001","2022-04-07","30","168.000","397.000","2022-03-17","09"
"001","000000000742065710","0000001329","2022-03-15","07:17:59","2022-04-12","SchAgr","0003514326/00001","2022-04-11","30","105.000","249.000","2022-03-17","09"
"001","000000000742065710","0000001332","2022-03-15","07:17:59","2022-04-13","SchAgr","0003514326/00001","2022-04-12","30","63.000","224.000","2022-03-17","09"
"001","000000000742065710","0000001335","2022-03-15","07:17:59","2022-04-14","SchAgr","0003514326/00001","2022-04-13","30","63.000","262.000","2022-03-17","09"
"001","000000000742065710","0000001344","2022-03-15","07:17:59","2022-04-18","SchAgr","0003514326/00001","2022-04-14","30","63.000","205.000","2022-03-17","09"
"001","000000000742065710","0000001352","2022-03-15","07:17:59","2022-04-19","SchAgr","0003514326/00001","2022-04-18","30","42.000","182.000","2022-03-17","09"
"001","000000000742065710","0000001358","2022-03-15","07:17:59","2022-04-21","SchAgr","0003514326/00001","2022-04-20","30","105.000","200.000","2022-03-17","09"
"001","000000000742065710","0000000000","2022-02-03","07:17:52","2022-02-03","SafeSt","SafetyStock",,,"42.000-","338.000","2022-02-05","09"
"001","000000000742065710","0000000000","2022-01-22","07:17:40","2022-01-22","SafeSt","SafetyStock",,,"42.000-","461.000","2022-01-24","09"
"001","000000000742065710","0000000000","2022-01-25","07:17:52","2022-01-25","SafeSt","SafetyStock",,,"42.000-","299.000","2022-01-27","09"
"001","000000000742065710","0000000000","2022-02-01","07:17:51","2022-02-01","SafeSt","SafetyStock",,,"42.000-","400.000","2022-02-03","09"
"001","000000000742065710","0000000257","2022-02-01","07:17:51","2022-02-03","SchAgr","0003514326/00001*","2022-02-02","10","126.000","335.000","2022-02-03","09"
"001","000000000742065710","0000000000","2022-01-26","07:17:54","2022-01-26","SafeSt","SafetyStock",,,"42.000-","241.000","2022-01-28","09"
"001","000000000742065710","0000000000","2022-02-28","04:03:02","2022-02-28","SafeSt","SafetyStock",,,"42.000-","350.000","2022-03-02","09"
"001","000000000742065710","0000000336","2022-02-28","04:03:02","2022-03-03","SchAgr","0003514326/00001","2022-03-02","30","21.000","270.000","2022-03-02","09"
"001","000000000742065710","0000000000","2022-01-31","04:03:00","2022-01-31","SafeSt","SafetyStock",,,"42.000-","254.000","2022-02-02","09"
"001","000000000742065710","0000000000","2022-01-14","07:17:43","2022-01-14","SafeSt","SafetyStock",,,"42.000-","233.000","2022-01-16","09"
"001","000000000742065710","0000000002","2022-01-14","07:17:43","2022-01-14","ShipNt","0185593578/0003514326","2022-01-13","10","210.000","443.000","2022-01-16","09"
"001","000000000742065710","0000000242","2022-01-14","07:17:43","2022-01-18","SchAgr","0003514326/00001*","2022-01-15","10","105.000","309.000","2022-01-16","09"
"001","000000000742065710","0000000309","2022-01-14","07:17:43","2022-01-19","SchAgr","0003514326/00001","2022-01-18","30","21.000","264.000","2022-01-16","09"
"001","000000000742065710","0000000000","2022-01-13","07:17:45","2022-01-13","SafeSt","SafetyStock",,,"42.000-","242.000","2022-01-15","09"
"001","000000000742065710","0000000002","2022-01-13","07:17:45","2022-01-13","ShipNt","0185590821/0003514326","2022-01-12","10","105.000","347.000","2022-01-15","09"
"001","000000000742065710","0000000000","2022-01-11","07:17:40","2022-01-11","SafeSt","SafetyStock",,,"42.000-","349.000","2022-01-13","09"
"001","000000000742065710","0000000171","2022-01-11","07:17:40","2022-01-12","SchAgr","0003514326/00001*","2022-01-11","10","147.000","327.000","2022-01-13","09"
"001","000000000742065710","0000000253","2022-01-11","07:17:40","2022-01-13","SchAgr","0003514326/00001*","2022-01-12","10","21.000","267.000","2022-01-13","09"
"001","000000000742065710","0000000254","2022-01-11","07:17:40","2022-01-13","SchAgr","0003514326/00001*","2022-01-12","10","84.000","351.000","2022-01-13","09"
"001","000000000742065710","0000000363","2022-01-11","07:17:40","2022-01-14","SchAgr","0003514326/00001","2022-01-13","30","21.000","264.000","2022-01-13","09"
"001","000000000742065710","0000000000","2022-02-02","07:17:49","2022-02-02","SafeSt","SafetyStock",,,"42.000-","280.000","2022-02-04","09"
"001","000000000742065710","0000000000","2022-02-09","07:17:46","2022-02-09","SafeSt","SafetyStock",,,"42.000-","194.000","2022-02-11","09"
"001","000000000742065710","0000000002","2022-02-09","07:17:46","2022-02-09","ShipNt","0185654397/0003514326","2022-02-08","10","147.000","341.000","2022-02-11","09"
"001","000000000742065710","0000000165","2021-10-25","04:03:22","2021-10-26","SchAgr",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-05","07:19:17","2021-11-05","SafeSt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-30","07:17:45","2021-11-30","SafeSt","SafetyStock",,,"42.000-","281.000","2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-09","07:18:29","2021-11-09","SafeSt","SafetyStock",,,"42.000-","582.000","2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-03","07:19:06","2021-11-03","SafeSt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2022-03-02","07:17:52","2022-03-02","SafeSt","SafetyStock",,,"42.000-","262.000","2022-03-04","09"
"001","000000000742065710","0000000122","2022-03-02","07:17:52","2022-03-03","SchAgr","0003514326/00001*","2022-03-02","10","21.000","269.000","2022-03-04","09"
"001","000000000742065710","0000000000","2022-02-25","07:17:52","2022-02-25","SafeSt","SafetyStock",,,"42.000-","492.000","2022-02-27","09"
"001","000000000742065710","0000000000","2022-02-24","07:18:09","2022-02-24","SafeSt","SafetyStock",,,"42.000-","336.000","2022-02-26","09"
"001","000000000742065710","0000000346","2022-04-04","04:03:08","2022-04-07","SchAgr","0003514326/00001","2022-04-06","30","21.000","276.000","2022-04-06","09"
"001","000000000742065710","0000000000","2022-01-17","04:02:55","2022-01-17","SafeSt","SafetyStock",,,"42.000-","356.000","2022-01-19","09"
"001","000000000742065710","0000000111","2022-01-17","04:02:55","2022-01-19","SchAgr","0003514326/00001*","2022-01-18","10","21.000","268.000","2022-01-19","09"
"001","000000000742065710","0000000362","2022-01-17","04:02:55","2022-01-21","SchAgr","0003514326/00001","2022-01-20","30","21.000","251.000","2022-01-19","09"
"001","000000000742065710","0000000000","2022-02-16","07:17:48","2022-02-16","SafeSt","SafetyStock",,,"42.000-","120.000","2022-02-18","09"
"001","000000000742065710","0000000002","2022-02-16","07:17:48","2022-02-15","ShipNt","0185669568/0003514326",,"07","126.000","246.000","2022-02-18","09"
"001","000000000742065710","0000000000","2021-11-12","07:17:39","2021-11-12","SafeSt","SafetyStock",,,"42.000-","278.000","2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-10","07:17:41","2021-11-10","SafeSt","SafetyStock",,,"42.000-","399.000","2021-12-03","19"
"001","000000000742065710","0000000317","2021-10-22","07:18:07","2021-10-25","SchAgr",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-08","04:03:14","2021-11-08","SafeSt","SafetyStock",,,"42.000-","680.000","2021-12-03","19"
"001","000000000742065710","0000000002","2021-10-25","04:03:22","2021-10-25","ShipNt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000002","2021-10-26","07:18:08","2021-10-26","ShipNt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-20","07:17:28","2021-11-20","SafeSt","SafetyStock",,,"42.000-","551.000","2021-12-03","19"
"001","000000000742065710","0000000000","2022-02-18","07:18:03","2022-02-18","SafeSt","SafetyStock",,,"42.000-","186.000","2022-02-20","09"
"001","000000000742065710","0000000119","2021-10-23","07:17:51","2021-10-25","ShipNt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000584","2021-10-30","07:19:30","2021-11-02","SchAgr",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2022-02-19","07:18:13","2022-02-19","SafeSt","SafetyStock",,,"42.000-","412.000","2022-02-21","09"
"001","000000000742065710","0000000000","2022-01-21","07:17:57","2022-01-21","SafeSt","SafetyStock",,,"42.000-","545.000","2022-01-23","09"
"001","000000000742065710","0000000003","2021-10-22","07:18:07","2021-10-22","SchAgr",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-06","07:19:12","2021-11-06","SafeSt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-04","07:18:49","2021-11-04","SafeSt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000670","2021-11-15","04:02:50","2021-11-18","SchAgr","0003514326/00001","2021-11-17","30","21.000","428.000","2021-12-03","19"
"001","000000000742065710","0000000002","2021-11-02","07:19:26","2021-11-02","ShipNt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000316","2021-10-22","07:18:07","2021-10-25","SchAgr",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2021-11-02","07:19:26","2021-11-02","SafeSt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000378","2021-11-02","07:19:26","2021-11-04","SchAgr",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2021-10-29","07:18:08","2021-10-29","SafeSt",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000465","2021-10-22","07:18:07","2021-10-26","SchAgr",,,,,,"2021-12-03","19"
"001","000000000742065710","0000000000","2022-03-03","07:17:39","2022-03-03","SafeSt","SafetyStock",,,"42.000-","250.000","2022-03-05","09"
"001","000000000742065710","0000000003","2022-03-03","07:17:39","2022-03-03","SchAgr","0003514326/00001*","2022-03-02","10","21.000","270.000","2022-03-05","09"
"001","000000000742065710","0000000000","2022-02-08","07:17:39","2022-02-08","SafeSt","SafetyStock",,,"42.000-","297.000","2022-02-10","09"
"001","000000000742065710","0000000105","2022-02-08","07:17:39","2022-02-09","SchAgr","0003514326/00001*","2022-02-08","10","147.000","341.000","2022-02-10","09"
"001","000000000742065710","0000000000","2022-02-23","07:17:55","2022-02-23","SafeSt","SafetyStock",,,"42.000-","312.000","2022-02-25","09"
"001","000000000742065710","0000000066","2022-02-23","07:17:55","2022-02-24","SchAgr","0003514326/00001*","2022-02-23","10","84.000","332.000","2022-02-25","09"
"001","000000000742065710","0000000000","2022-02-26","07:18:39","2022-02-26","SafeSt","SafetyStock",,,"42.000-","289.000","2022-02-28","09"
"001","000000000742065710","0000000104","2022-03-16","07:18:55","2022-03-17","SchAgr","0003514326/00001*","2022-03-16","10","147.000","471.000","2022-03-18","09"
"001","000000000742065710","0000000000","2021-12-04","07:17:59","2021-12-04","SafeSt","SafetyStock",,,"42.000-","226.000","2021-12-06","09"
"001","000000000742065710","0000000226","2022-03-07","04:03:25","2022-03-09","SchAgr","0003514326/00001*","2022-03-08","10","84.000","323.000","2022-03-09","09"
"001","000000000742065710","0000000000","2022-01-15","07:17:43","2022-01-15","SafeSt","SafetyStock",,,"42.000-","292.000","2022-01-18","09"
"001","000000000742065710","0000000083","2022-01-15","07:17:43","2022-01-17","ShipNt","0185598467/0003514326","2022-01-18","15","105.000","316.000","2022-01-18","09"
"001","000000000742065710","0000000000","2022-02-07","04:03:18","2022-02-07","SafeSt","SafetyStock",,,"42.000-","187.000","2022-02-09","09"
"001","000000000742065710","0000000002","2022-02-07","04:03:18","2022-02-07","ShipNt","0185646420/0003514326","2022-02-05","10","126.000","313.000","2022-02-09","09"
"001","000000000742065710","0000000122","2022-02-07","04:03:18","2022-02-08","SchAgr","0003514326/00001*","2022-02-07","10","105.000","299.000","2022-02-09","09"
"001","000000000742065710","0000000221","2022-02-07","04:03:18","2022-02-09","SchAgr","0003514326/00001*","2022-02-08","10","147.000","348.000","2022-02-09","09"
"001","000000000742065710","0000000000","2022-03-01","07:18:04","2022-03-01","SafeSt","SafetyStock",,,"42.000-","279.000","2022-03-03","09"
"001","000000000742065710","0000000263","2022-03-01","07:18:04","2022-03-03","SchAgr","0003514326/00001*","2022-03-02","10","21.000","272.000","2022-03-03","09"
"001","000000000742065710","0000000000","2022-01-12","07:17:38","2022-01-12","SafeSt","SafetyStock",,,"42.000-","174.000","2022-01-14","09"
"001","000000000742065710","0000000002","2022-01-12","07:17:38","2022-01-12","ShipNt","0185587439/0003514326","2022-01-11","10","147.000","321.000","2022-01-14","09"
"001","000000000742065710","0000000078","2022-01-12","07:17:38","2022-01-13","SchAgr","0003514326/00001*","2022-01-12","10","21.000","267.000","2022-01-14","09"
"001","000000000742065710","0000000000","2022-01-29","07:17:47","2022-01-29","SafeSt","SafetyStock",,,"42.000-","303.000","2022-01-31","15"
"001","000000000742065710","0000000000","2022-01-27","07:17:48","2022-01-27","SafeSt","SafetyStock",,,"42.000-","273.000","2022-01-31","15"
"001","000000000742065710","0000000000","2022-01-28","07:17:56","2022-01-28","SafeSt","SafetyStock",,,"42.000-","162.000","2022-01-31","15"
"001","000000000742065710","0000000110","2022-03-19","07:17:59","2022-03-21","ShipNt","0185749066/0003514326","2022-03-19","10","105.000","460.000","2022-03-21","09"
"001","000000000742065710","0000000000","2021-12-11","07:17:51","2021-12-11","SafeSt","SafetyStock",,,"42.000-","143.000","2021-12-13","09"
"001","000000000742065710","0000000043","2021-12-11","07:17:51","2021-12-13","ShipNt","0185527404/0003514326","2021-12-11","10","63.000","165.000","2021-12-13","09"
